settings timebank 10000
settings time_per_move 500
settings player_names player1,player2
settings your_bot player2
settings field_width 10
settings field_height 20
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,2,2,2,2,0,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,0,0,0,0,0;0,0,0,2,2,2,0,0,0,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 32
update game this_piece_type I
update game next_piece_type Z
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,2,2,2,0;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,0,0,2,0,0;0,0,0,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 33
update game this_piece_type Z
update game next_piece_type I
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,2,2,0,2,2,2,0;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,2,0,0,2,0,0;0,0,0,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 34
update game this_piece_type I
update game next_piece_type I
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,2,0,0,0;0,0,0,0,0,2,2,0,0,0;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,2,0,0,0,0;2,2,2,2,2,2,2,2,0,0;0,0,0,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 35
update game this_piece_type I
update game next_piece_type S
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,2,0,0,0;0,2,2,2,2,2,2,0,0,0;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,2,2,0,0,0,0;2,2,2,2,2,2,2,2,0,0;0,0,0,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 36
update game this_piece_type S
update game next_piece_type Z
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,2,2,2,2,0,0,0;0,2,2,2,2,2,2,0,0,0;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,2,2,2,2,0,0;0,0,0,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 37
update game this_piece_type Z
update game next_piece_type J
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,2,2,2,2,0,2,0;0,2,2,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,2,0;0,0,0,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 38
update game this_piece_type J
update game next_piece_type J
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,0,0,0,0,0,0,0;0,2,2,0,0,0,0,0,0,0;0,2,2,2,2,2,2,0,2,0;0,2,2,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,0,0,0,0,0,0,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 39
update game this_piece_type J
update game next_piece_type S
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,0,0,0,0,0,0,0;0,2,2,0,0,0,0,2,2,0;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,0,0,0,0,0;2,2,0,0,2,2,2,0,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 40
update game this_piece_type S
update game next_piece_type O
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,0,2,0,0,0,0,0;0,2,2,0,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,0,0,2,2,2;2,2,0,0,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 41
update game this_piece_type O
update game next_piece_type I
update game this_piece_position 4,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,2,0;0,0,2,0,2,0,0,0,2,2;0,2,2,0,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,0,0,0,0,0,0,0;0,0,2,2,2,0,0,2,2,2;2,2,0,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 42
update game this_piece_type I
update game next_piece_type I
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,2,2,2,0;0,0,2,0,2,0,2,2,2,2;0,2,2,0,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,0,0,0,0,0,0,0;2,2,2,2,2,0,0,2,2,2;2,2,0,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 43
update game this_piece_type I
update game next_piece_type I
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,0,0,2,2,2,0;0,0,2,0,2,0,2,2,2,2;0,2,2,0,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,0,2,2,2,2,0,0;2,2,2,2,2,0,0,2,2,2;2,2,0,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 44
update game this_piece_type I
update game next_piece_type T
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,0,0,0,0,0,0;2,2,2,2,0,0,2,2,2,0;0,0,2,0,2,0,2,2,2,2;0,2,2,0,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,1,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,2,2,2,0,0;2,2,2,0,2,2,2,2,0,0;2,2,2,2,2,0,0,2,2,2;2,2,0,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 45
update game this_piece_type T
update game next_piece_type O
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,0,0,2,2,2,2;2,2,2,2,0,0,2,2,2,0;0,0,2,0,2,0,2,2,2,2;0,2,2,0,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,2,2,2,2,2,0,0;2,2,2,0,2,2,2,2,0,0;2,2,2,2,2,0,0,2,2,2;2,2,0,2,2,2,2,0,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 46
update game this_piece_type O
update game next_piece_type T
update game this_piece_position 4,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
